true_label,predicted_prob,predicted_label
1,0.54020023,1.0
0,0.496587,0.0
1,0.59277767,1.0
0,0.54267234,1.0
0,0.47786465,0.0
0,0.50506485,1.0
0,0.5069055,1.0
0,0.62643194,1.0
0,0.5737414,1.0
1,0.6182968,1.0
1,0.5483367,1.0
1,0.5150942,1.0
0,0.53220576,1.0
1,0.57008183,1.0
0,0.5251706,1.0
0,0.54448444,1.0
1,0.56004655,1.0
1,0.5491781,1.0
0,0.53173155,1.0
0,0.49178922,0.0
1,0.5443225,1.0
1,0.47274837,0.0
0,0.48690173,0.0
0,0.47985142,0.0
0,0.5212616,1.0
1,0.54801226,1.0
0,0.53490925,1.0
1,0.53129315,1.0
1,0.53813934,1.0
0,0.48584682,0.0
1,0.62382895,1.0
0,0.5144352,1.0
1,0.48945776,0.0
0,0.5868969,1.0
1,0.530392,1.0
0,0.6642759,1.0
0,0.54589933,1.0
1,0.5154657,1.0
1,0.48393363,0.0
0,0.52690387,1.0
0,0.4938703,0.0
0,0.59460926,1.0
1,0.4764404,0.0
1,0.55113083,1.0
1,0.530631,1.0
1,0.52686006,1.0
1,0.60699666,1.0
1,0.5165304,1.0
0,0.59247434,1.0
1,0.60686857,1.0
1,0.5096604,1.0
0,0.50978845,1.0
1,0.5608781,1.0
1,0.49482477,0.0
0,0.4770876,0.0
1,0.5563695,1.0
1,0.50551367,1.0
0,0.5291965,1.0
1,0.48596916,0.0
1,0.6088268,1.0
1,0.49177936,0.0
0,0.47812164,0.0
1,0.5031386,1.0
1,0.5522101,1.0
1,0.556856,1.0
1,0.48017538,0.0
1,0.4935697,0.0
1,0.5878302,1.0
0,0.5024074,1.0
1,0.6196549,1.0
0,0.4885229,0.0
0,0.61314,1.0
0,0.6336458,1.0
0,0.47870582,0.0
1,0.5019348,1.0
1,0.5200353,1.0
1,0.49322012,0.0
0,0.51088876,1.0
0,0.49777713,0.0
1,0.53933954,1.0
0,0.49041894,0.0
0,0.5192959,1.0
1,0.6137832,1.0
1,0.5598607,1.0
0,0.51617914,1.0
0,0.5035005,1.0
1,0.50027776,1.0
0,0.5066847,1.0
0,0.5315301,1.0
0,0.60476667,1.0
0,0.5554277,1.0
0,0.55995977,1.0
1,0.5271399,1.0
1,0.49963537,0.0
1,0.5660975,1.0
0,0.51731825,1.0
1,0.58078206,1.0
0,0.55882055,1.0
1,0.53167444,1.0
1,0.5416364,1.0
1,0.578434,1.0
1,0.5564454,1.0
0,0.49901846,0.0
0,0.48182833,0.0
0,0.51337636,1.0
0,0.48703074,0.0
0,0.5106455,1.0
0,0.5494678,1.0
0,0.4880547,0.0
0,0.53504527,1.0
0,0.47603905,0.0
1,0.48345435,0.0
1,0.56638193,1.0
0,0.48338008,0.0
0,0.5739871,1.0
0,0.4859211,0.0
0,0.5393875,1.0
0,0.6414397,1.0
1,0.5689414,1.0
0,0.5989679,1.0
1,0.47993258,0.0
1,0.5315044,1.0
0,0.52127576,1.0
1,0.49878216,0.0
0,0.57847416,1.0
1,0.6188302,1.0
0,0.48515603,0.0
1,0.5362112,1.0
0,0.5896211,1.0
1,0.50240237,1.0
1,0.56834924,1.0
0,0.5547049,1.0
0,0.5453113,1.0
1,0.6152941,1.0
0,0.56585443,1.0
1,0.5002649,1.0
0,0.47991627,0.0
1,0.47717214,0.0
1,0.55080837,1.0
0,0.5993798,1.0
0,0.6499299,1.0
1,0.56760347,1.0
0,0.48039976,0.0
1,0.6255831,1.0
0,0.54567426,1.0
1,0.5123085,1.0
0,0.49787107,0.0
0,0.53446513,1.0
0,0.5561434,1.0
0,0.48458332,0.0
0,0.5835413,1.0
1,0.49068823,0.0
0,0.49384028,0.0
0,0.48882395,0.0
1,0.4851407,0.0
0,0.5594923,1.0
0,0.533976,1.0
1,0.56431013,1.0
0,0.47824693,0.0
0,0.56377965,1.0
0,0.5558419,1.0
0,0.62366414,1.0
0,0.49386796,0.0
0,0.51718754,1.0
0,0.52292943,1.0
1,0.56470335,1.0
0,0.5077608,1.0
1,0.5384496,1.0
1,0.5211206,1.0
0,0.50696975,1.0
0,0.51386714,1.0
0,0.5401904,1.0
0,0.49500832,0.0
0,0.5650053,1.0
1,0.560771,1.0
1,0.47903353,0.0
0,0.5382601,1.0
1,0.5795614,1.0
1,0.48792934,0.0
1,0.5550241,1.0
1,0.4823238,0.0
0,0.5755583,1.0
0,0.52792096,1.0
1,0.57302725,1.0
1,0.51783377,1.0
0,0.6332683,1.0
0,0.5397383,1.0
1,0.49039406,0.0
1,0.4944392,0.0
0,0.48707634,0.0
1,0.5448419,1.0
0,0.5310975,1.0
0,0.47507295,0.0
1,0.55280405,1.0
1,0.48185784,0.0
1,0.580388,1.0
1,0.54510677,1.0
1,0.5901652,1.0
0,0.48723295,0.0
0,0.58232826,1.0
0,0.5295113,1.0
1,0.63382393,1.0
0,0.6118108,1.0
1,0.47387198,0.0
0,0.53688335,1.0
0,0.49444568,0.0
0,0.61160314,1.0
0,0.57904613,1.0
1,0.6171827,1.0
1,0.50432026,1.0
0,0.5809051,1.0
0,0.49514097,0.0
0,0.5258158,1.0
1,0.54809034,1.0
1,0.4836161,0.0
0,0.5510413,1.0
0,0.48804998,0.0
0,0.5264043,1.0
1,0.57223254,1.0
1,0.59068525,1.0
0,0.51302713,1.0
1,0.6970584,1.0
1,0.65181607,1.0
0,0.5071799,1.0
1,0.64703447,1.0
0,0.5413683,1.0
0,0.5126276,1.0
1,0.48646966,0.0
0,0.5729464,1.0
0,0.50420064,1.0
1,0.60196334,1.0
1,0.60831124,1.0
1,0.50837195,1.0
0,0.5624762,1.0
0,0.4904978,0.0
0,0.49861488,0.0
1,0.5657823,1.0
1,0.5813903,1.0
1,0.4966905,0.0
1,0.53636897,1.0
1,0.5377342,1.0
